Android
PlayerPath?
F:/WISETHINK/31 march video_new ui.apk
SceneListBegin?
Assets/Scenes/working Scene_1.unity
219ec6059796d8951d2adcd8505d0dc2 Assembly-CSharp.dll:UnityStandardAssets.CrossPlatformInput.TouchPad
61faedcd907718913efd3ec146822d0e Assembly-CSharp.dll:UnityStandardAssets.Vehicles.Ball.Ball
a8cd58c1680eb5251e5604e560cf89e9 Assembly-CSharp.dll:UnityStandardAssets.Utility.TimedObjectDestructor
e802b4b7eea51c0d03f1a7d0b36e094d Assembly-CSharp.dll:Lean.Touch.LeanFingerTap
1832b55d33c4287ae3b30b88bad098a3 Assembly-CSharp.dll:Lean.Touch.LeanCameraZoom
d791aa6007fa3640be1164ea75bb087d Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
4463baa8f95e92ea8fb1196f72f4d133 Assembly-CSharp.dll:Lean.Touch.LeanFingerTrail
9277194e3007f91c41cc4dd392ebc5cb Assembly-CSharp.dll:Lean.Touch.LeanSelectableGraphicColor
42b61490c16bd7007548bbaec04dc529 Assembly-CSharp.dll:BitBenderGames.MobileTouchCamera
afa0d13b710ea73b6e3fdb349904f7db Assembly-CSharp.dll:Lean.Touch.LeanTranslate
37eedbe172a703ac5f0797076add2b78 Assembly-CSharp.dll:Lean.Touch.LeanFingerUp
c6666661329916e218bee7f5e79e60f5 Unity.TextMeshPro.dll:TMPro.TextMeshPro
3165968ba45c74472d279ba04455fccb Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:UnityStandardAssets.Utility.FPSCounter
f527afaa73b0c72ae7465548df056c19 Assembly-CSharp.dll:.ReactingLights
6b042841bc28ed9e5647032bcbd7cf9a Assembly-CSharp.dll:BitBenderGames.MobilePickingController
a0d1bcc68004704308edb26e4d0f97b5 Assembly-CSharp.dll:.PathSplines
505d135987a40b183e97f89c9c82d9e6 Assembly-CSharp.dll:.GeneralUISpace
c8cdc18ba70b4c0a4e0876c08d6d2a69 Assembly-CSharp.dll:Lean.Touch.LeanSpawnAt
8649814970b42d345b89944b862453cc Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
d290aa5e69b93e2bde3fddd91d219f4f Assembly-CSharp.dll:Lean.Touch.LeanFingerHeld
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.GeneralEventsListeners
330f62fcfa21b2047340eab154927cfc Assembly-CSharp.dll:Lean.Touch.LeanSelectableRendererColor
6a6b62ad42f0c97f3b8565ebc273ad24 Assembly-CSharp.dll:.OldGUIExamplesCS
bfb882eed72a61365efb90264aaa5c86 Assembly-CSharp.dll:.customxoo
5e869f601eca6873b969dceef87d6303 Assembly-CSharp.dll:UnityStandardAssets._2D.PlatformerCharacter2D
47cd05cf11ce8beb2fd9a1522f58f5ec Assembly-CSharp.dll:UnityStandardAssets.Utility.AutoMobileShaderSwitch
